;x;y;Ru;Rh;Pd;Ir;Pt
Spektrum 1 {248};26.818;8.523;11.4;13.6;25.4;31.4;18.3
Spektrum 1 {249};31.32;8.523;11.3;13.4;25.4;32.8;17.1
Spektrum 1 {250};35.819;8.523;9.8;10.9;28.1;34.6;16.6
Spektrum 1 {251};40.32;8.523;9.7;10.4;28.8;35.5;15.5
Spektrum 1 {252};44.82;8.523;9.1;10.3;29.7;37.1;13.8
Spektrum 1 {253};-45.168;13.021;32.9;27.3;6.8;8.5;24.5
Spektrum 1 {254};-40.671;13.021;31.9;27.0;7.8;9.4;24.0
Spektrum 1 {255};-36.172;13.021;30.2;26.2;9.1;10.2;24.3
Spektrum 1 {256};-31.672;13.021;28.5;26.1;9.4;10.8;25.1
Spektrum 1 {257};-27.17;13.021;28.3;22.9;11.8;11.6;25.5
Spektrum 1 {258};-22.67;13.021;25.9;24.5;11.1;12.7;25.8
Spektrum 1 {259};-18.168;13.021;25.3;22.4;12.2;14.2;25.9
Spektrum 1 {260};-13.67;13.021;24.2;21.6;14.2;14.7;25.3
Spektrum 1 {261};-9.169;13.021;22.0;20.1;15.9;16.8;25.2
Spektrum 1 {262};-4.67;13.021;20.4;19.9;16.1;18.9;24.7
Spektrum 1 {263};-0.171;13.021;19.2;18.6;17.8;20.4;24.0
Spektrum 1 {264};4.318;13.021;17.9;17.5;19.5;21.6;23.4
Spektrum 1 {265};8.818;13.021;16.9;16.2;20.5;22.9;23.5
Spektrum 1 {266};13.318;13.021;15.5;15.8;21.2;24.5;23.1
Spektrum 1 {267};17.818;13.021;14.3;14.0;23.8;26.2;21.8
Spektrum 1 {268};22.32;13.021;12.7;12.7;26.1;28.0;20.6
Spektrum 1 {269};26.82;13.021;11.6;13.1;26.1;29.9;19.4
Spektrum 1 {270};31.32;13.021;10.8;12.0;27.4;31.6;18.2
Spektrum 1 {271};35.819;13.021;10.1;10.2;28.8;33.1;17.8
Spektrum 1 {272};40.318;13.021;9.4;9.4;29.5;35.2;16.5
Spektrum 1 {273};44.819;13.021;8.0;8.4;31.4;36.5;15.8
Spektrum 1 {275};-40.672;17.523;32.1;24.8;7.5;9.0;26.7
Spektrum 1 {276};-36.171;17.523;30.7;23.8;9.0;9.8;26.8
Spektrum 1 {277};-31.67;17.523;28.5;23.8;10.0;10.5;27.2
Spektrum 1 {278};-27.171;17.523;27.6;22.8;10.8;11.6;27.2
Spektrum 1 {279};-22.67;17.523;26.3;21.5;13.0;12.4;26.7
Spektrum 1 {280};-18.169;17.523;25.9;21.0;13.3;13.6;26.3
Spektrum 1 {281};-13.67;17.523;23.3;19.5;14.7;15.1;27.3
Spektrum 1 {282};-9.17;17.523;22.9;17.6;16.8;15.8;26.9
Spektrum 1 {283};-4.671;17.523;20.5;18.1;17.0;17.7;26.7
Spektrum 1 {284};-0.169;17.523;19.1;16.8;18.5;19.2;26.4
Spektrum 1 {285};4.318;17.523;17.9;16.0;20.4;19.8;25.9
Spektrum 1 {286};8.819;17.523;17.0;13.9;22.3;21.9;24.8
Spektrum 1 {287};13.32;17.523;14.4;14.6;23.4;23.7;23.9
Spektrum 1 {288};17.819;17.523;14.6;12.9;24.1;25.3;23.2
Spektrum 1 {289};22.32;17.523;12.8;11.4;26.1;27.3;22.4
Spektrum 1 {290};26.819;17.523;11.5;11.0;26.8;28.5;22.2
Spektrum 1 {291};31.318;17.523;11.3;10.9;28.0;29.8;19.9
Spektrum 1 {292};35.818;17.523;9.4;10.2;30.1;31.2;19.0
Spektrum 1 {293};40.319;17.523;9.7;9.8;31.1;32.0;17.5
Spektrum 1 {296};-40.67;22.025;31.9;22.6;8.3;8.8;28.4
Spektrum 1 {297};-36.17;22.025;31.1;22.1;9.1;9.4;28.3
Spektrum 1 {298};-31.669;22.025;29.3;20.6;10.3;10.3;29.5
Spektrum 1 {299};-27.169;22.025;27.5;19.9;11.7;11.5;29.4
Spektrum 1 {300};-22.669;22.025;26.7;19.8;12.5;12.1;28.9
Spektrum 1 {301};-18.169;22.025;25.3;19.5;13.8;12.7;28.7
Spektrum 1 {302};-13.669;22.025;24.0;17.9;14.9;14.1;29.1
Spektrum 1 {303};-9.17;22.025;22.1;17.0;16.0;15.8;29.1
Spektrum 1 {304};-4.671;22.025;21.0;16.3;17.7;16.8;28.3
Spektrum 1 {305};-0.17;22.025;18.9;15.3;20.0;18.3;27.4
Spektrum 1 {306};4.318;22.025;18.5;14.7;20.4;19.0;27.4
Spektrum 1 {307};8.817;22.025;17.1;12.6;22.4;21.2;26.7
Spektrum 1 {308};13.317;22.025;15.5;12.8;23.6;22.7;25.5
Spektrum 1 {309};17.819;22.025;14.3;11.4;25.1;24.3;24.9
Spektrum 1 {310};22.317;22.025;13.5;10.7;26.6;25.7;23.5
Spektrum 1 {311};26.818;22.025;12.0;9.9;28.0;27.4;22.7
Spektrum 1 {312};31.318;22.025;10.6;9.1;30.3;27.9;22.2
Spektrum 1 {313};35.817;22.025;10.2;8.3;31.2;29.8;20.5
Spektrum 1 {314};40.318;22.025;8.5;7.8;33.0;31.3;19.4
Spektrum 1 {318};-36.17;26.525;30.8;19.1;10.0;9.5;30.6
Spektrum 1 {319};-31.67;26.525;29.8;19.6;10.7;9.9;30.0
Spektrum 1 {320};-27.172;26.525;27.7;18.8;12.1;10.8;30.7
Spektrum 1 {321};-22.671;26.525;26.9;18.2;12.8;11.2;30.9
Spektrum 1 {322};-18.171;26.525;25.6;17.1;14.0;12.7;30.6
Spektrum 1 {323};-13.669;26.525;23.9;16.4;16.1;13.5;30.1
Spektrum 1 {324};-9.169;26.525;22.9;15.9;16.4;14.8;30.0
Spektrum 1 {325};-4.67;26.525;20.2;14.8;19.3;16.1;29.5
Spektrum 1 {326};-0.17;26.525;18.7;14.5;19.8;17.3;29.8
Spektrum 1 {327};4.317;26.525;19.0;13.8;20.7;18.2;28.4
Spektrum 1 {328};8.818;26.525;17.1;12.8;22.5;19.7;28.0
Spektrum 1 {329};13.32;26.525;14.3;12.1;24.7;21.5;27.4
Spektrum 1 {330};17.82;26.525;13.9;10.9;26.5;22.4;26.4
Spektrum 1 {331};22.32;26.525;12.2;9.8;28.8;23.7;25.5
Spektrum 1 {332};26.818;26.525;12.2;9.7;28.9;25.1;24.1
Spektrum 1 {333};31.32;26.525;11.1;8.7;30.3;26.6;23.3
Spektrum 1 {334};35.82;26.525;10.2;8.2;31.1;28.3;22.2
Spektrum 1 {340};-31.671;31.026;29.3;17.4;11.6;9.8;31.9
Spektrum 1 {341};-27.171;31.026;27.8;17.9;11.8;9.9;32.5
Spektrum 1 {342};-22.669;31.026;26.5;16.9;13.4;11.5;31.7
Spektrum 1 {343};-18.17;31.026;25.2;16.0;14.4;12.4;32.0
Spektrum 1 {344};-13.67;31.026;24.6;15.4;15.9;12.4;31.7
Spektrum 1 {345};-9.169;31.026;22.5;13.7;18.6;13.8;31.5
Spektrum 1 {346};-4.669;31.026;21.0;14.3;18.3;15.1;31.4
Spektrum 1 {347};-0.171;31.026;19.5;12.5;21.1;16.6;30.2
Spektrum 1 {348};4.318;31.026;18.2;11.7;22.0;18.0;30.1
Spektrum 1 {349};8.818;31.026;15.9;11.1;24.1;19.2;29.7
Spektrum 1 {350};13.32;31.026;14.8;10.7;26.3;20.0;28.3
Spektrum 1 {351};17.82;31.026;13.1;10.8;26.9;21.2;28.0
Spektrum 1 {352};22.32;31.026;12.2;10.1;28.7;22.3;26.8
Spektrum 1 {353};26.818;31.026;12.1;8.6;29.2;23.9;26.2
Spektrum 1 {354};31.32;31.026;11.4;8.6;30.9;25.0;24.3
Spektrum 1 {362};-27.169;35.525;28.0;16.0;12.4;10.2;33.5
Spektrum 1 {363};-22.67;35.525;26.2;14.6;14.2;10.7;34.2
Spektrum 1 {364};-18.17;35.525;25.4;13.3;14.9;12.0;34.5
Spektrum 1 {365};-13.671;35.525;23.1;13.9;16.9;13.0;33.1
Spektrum 1 {366};-9.17;35.525;21.2;13.7;18.8;13.4;32.9
Spektrum 1 {367};-4.669;35.525;20.8;12.1;19.8;14.3;32.9
Spektrum 1 {368};-0.169;35.525;19.0;12.4;21.3;15.4;31.8
Spektrum 1 {369};4.317;35.525;17.6;11.1;21.9;17.3;32.1
Spektrum 1 {370};8.819;35.525;15.8;10.4;24.4;18.4;31.0
Spektrum 1 {371};13.32;35.525;14.8;9.7;26.6;18.7;30.3
Spektrum 1 {372};17.818;35.525;13.5;8.4;27.8;20.7;29.5
Spektrum 1 {373};22.318;35.525;12.3;9.0;29.0;21.3;28.5
Spektrum 1 {374};26.82;35.525;11.5;7.3;30.9;22.7;27.6
Spektrum 1 {384};-22.67;40.021;25.7;13.4;14.9;10.0;36.0
Spektrum 1 {385};-18.169;40.021;25.4;13.2;15.4;11.3;34.7
Spektrum 1 {386};-13.67;40.021;23.3;12.5;16.9;12.0;35.3
Spektrum 1 {387};-9.171;40.021;22.3;11.8;17.9;13.0;35.1
Spektrum 1 {388};-4.671;40.021;21.0;11.4;19.6;13.7;34.3
Spektrum 1 {389};-0.172;40.021;19.3;10.4;21.4;15.0;33.9
Spektrum 1 {390};4.318;40.021;17.0;9.3;24.6;16.1;33.0
Spektrum 1 {391};8.817;40.021;15.6;10.3;24.9;16.8;32.4
Spektrum 1 {392};13.319;40.021;14.3;9.0;26.5;17.9;32.3
Spektrum 1 {393};17.817;40.021;13.7;8.7;28.3;19.1;30.3
Spektrum 1 {394};22.317;40.021;12.8;8.8;29.5;20.0;28.9
Spektrum 1 {407};-13.67;44.521;23.5;10.6;17.7;11.8;36.4
Spektrum 1 {408};-9.17;44.521;22.1;10.7;18.9;11.9;36.5
Spektrum 1 {409};-4.67;44.521;20.5;10.4;20.4;13.6;35.1
Spektrum 1 {410};-0.171;44.521;18.0;10.2;22.5;14.0;35.3
Spektrum 1 {411};4.319;44.521;17.6;10.0;24.1;14.2;34.1
Spektrum 1 {412};8.818;44.521;15.6;8.9;25.1;16.0;34.4
Spektrum 1 {413};13.319;44.521;14.5;9.2;27.0;16.9;32.4
